Area,Rooms,BuildingAge,DistanceToCenter,Floor,HasElevator,HasParking,TypeCategory
127,3,0,9.6,5,1,1,4
105,3,20,14.5,5,1,1,2
132,3,60,3.3,1,0,1,3
163,4,18,2.1,5,1,1,4
101,2,34,13.2,3,1,1,1
101,2,43,6.3,8,1,1,0
165,4,5,3.2,14,1,1,4
136,3,4,1.3,11,1,0,4
93,2,18,7.7,0,0,1,1
128,3,10,5.7,12,1,1,4
93,2,36,5.0,7,1,1,2
93,2,46,0.5,4,1,1,1
118,3,8,18.1,0,0,1,1
43,1,5,1.7,3,1,0,0
49,1,30,5.4,0,0,1,0
90,2,6,4.7,5,1,1,1
74,2,34,10.2,1,0,1,0
120,3,11,1.4,14,1,1,3
78,2,22,9.3,4,1,1,1
60,1,2,7.7,6,1,1,0
161,4,19,3.8,1,0,1,4
102,2,12,9.1,5,1,1,1
112,3,17,6.8,5,1,1,3
60,1,3,21.0,4,1,0,0
90,2,26,5.7,4,1,1,1
113,3,39,2.8,13,1,0,2
69,1,4,9.4,2,0,0,0
123,3,2,5.2,14,1,1,3
88,2,0,6.7,9,1,1,2
99,2,20,2.1,14,1,1,2
88,2,18,10.3,9,1,0,1
174,4,15,4.5,10,1,1,4
109,3,5,8.1,11,1,0,2
72,2,9,24.5,1,0,0,0
138,3,18,5.5,6,1,0,3
67,1,13,11.3,0,0,1,0
117,3,60,5.8,5,1,1,3
41,1,2,3.8,5,1,0,0
63,1,23,16.1,2,0,1,0
116,3,10,0.9,1,0,1,3
135,3,11,13.3,11,1,0,2
115,3,25,0.8,1,0,1,2
105,3,23,12.4,13,1,0,0
99,2,60,6.7,12,1,0,1
58,1,2,2.9,8,1,1,0
84,2,2,4.8,10,1,0,2
93,2,25,10.9,4,1,1,1
146,4,17,23.0,6,1,1,3
122,3,6,1.4,11,1,1,3
48,1,1,3.0,4,1,1,0
121,3,1,1.9,6,1,1,3
96,2,44,5.7,12,1,1,1
86,2,4,12.6,3,1,1,1
131,3,7,1.6,7,1,1,3
146,4,5,6.6,12,1,0,3
142,4,8,12.4,10,1,0,2
80,2,1,4.7,13,1,1,1
99,2,14,7.7,9,1,1,1
121,3,1,15.3,12,1,1,2
144,4,32,2.5,10,1,1,4
93,2,5,1.1,9,1,0,2
103,2,15,8.5,6,1,0,1
71,2,42,8.6,9,1,1,0
68,1,21,4.5,14,1,1,0
138,3,15,3.8,4,1,1,3
157,4,7,6.8,10,1,1,4
107,3,8,2.5,5,1,1,2
145,4,22,2.5,4,1,0,3
122,3,60,10.8,6,1,0,1
87,2,21,2.3,11,1,1,1
122,3,16,1.1,1,0,1,3
163,4,26,3.7,4,1,0,4
108,3,12,4.5,14,1,1,2
164,4,1,9.3,9,1,1,4
40,1,16,4.0,14,1,1,0
138,3,60,17.0,2,0,0,1
113,3,3,7.1,8,1,1,3
99,2,23,3.3,12,1,0,1
113,3,4,9.1,5,1,0,2
40,1,15,16.8,12,1,0,0
102,2,2,10.6,9,1,0,2
122,3,11,1.5,2,0,1,3
161,4,28,4.9,6,1,1,4
91,2,8,8.0,3,1,0,0
81,2,21,10.3,13,1,0,1
92,2,31,5.8,2,0,1,1
142,4,52,5.1,7,1,1,3
121,3,5,20.9,12,1,0,1
91,2,10,10.7,3,1,0,1
127,3,3,9.1,10,1,1,3
113,3,60,4.2,0,0,1,2
143,4,52,2.4,5,1,1,3
85,2,15,9.2,9,1,1,0
98,2,36,11.6,10,1,1,1
96,2,14,6.6,10,1,1,2
58,1,19,10.8,0,0,1,0
120,3,1,10.9,4,1,1,3
119,3,28,12.1,6,1,0,2
110,3,2,1.5,14,1,0,3
101,2,34,5.0,5,1,1,2
60,1,30,9.6,13,1,1,0
95,2,24,6.9,1,0,0,0
98,2,0,11.0,10,1,1,2
81,2,7,9.1,3,1,0,0
104,2,6,0.6,10,1,0,2
124,3,8,14.1,14,1,1,3
176,5,1,4.5,1,0,0,4
